1761;87,94;87,94;86,5;86,95;2017-11-28;9!
1762;88,9;89,2;88,01;88,16;2017-11-29;9!
1763;89,22;89,4;88,7;88,9;2017-11-30;9!
1764;87,88;89;87,46;89;2017-12-01;9!
1765;88;88,4;87,59;88,4;2017-12-04;9!
1766;88,02;88,89;87,95;88;2017-12-05;9!
1767;87,75;88,38;87,75;88;2017-12-06;9!
1768;88,55;89;88,05;88,67;2017-12-07;9!
1769;88,6;89,34;88,55;88,73;2017-12-08;9!
1770;88,79;88,89;88,5;88,5;2017-12-11;9!
1771;89;89,04;88,54;89,03;2017-12-12;9!
1772;89;89;88;88,75;2017-12-13;9!
1773;87,81;89;87,76;88,8;2017-12-14;9!
1774;88,07;89;87,4;87,81;2017-12-15;9!
1775;88,55;88,9;88;88,27;2017-12-18;9!
1776;88,46;88,65;87,76;88,49;2017-12-19;9!
1777;87,95;88,65;87,76;88,65;2017-12-20;9!
1778;87,18;87,79;87;87,73;2017-12-21;9!
1779;88,45;88,45;86,99;87;2017-12-22;9!
1780;88,15;88,45;88,01;88,11;2017-12-27;9!
1781;89,39;89,39;88,15;88,4;2017-12-28;9!
1782;88,57;89,2;88,2;89,17;2017-12-29;9!
1783;88;89;88;89;2018-01-02;9!
1784;87,6;88,2;87,3;88;2018-01-03;9!
1785;87,2;89;87,1;88;2018-01-04;9!
1786;87,1;88,2;86,8;87,3;2018-01-05;9!
1787;87,5;88,5;87,1;87,1;2018-01-08;9!
1788;91,3;91,3;87,7;87,7;2018-01-09;9!
1789;91;91,2;90,8;91;2018-01-10;9!
1790;92,8;93,6;91,2;91,2;2018-01-11;9!
1791;94;94,7;92,2;92,8;2018-01-12;9!
1792;93,9;94,3;93,4;93,6;2018-01-15;9!
1793;92,2;94,1;92,2;93,9;2018-01-16;9!
1794;92;92,2;91,4;92;2018-01-17;9!
1795;92;92,5;91;92,3;2018-01-18;9!
1796;91,7;92,9;91,6;91,8;2018-01-19;9!
1797;92,1;92,3;91,4;91,5;2018-01-22;9!
1798;93,5;93,5;92;92,3;2018-01-23;9!
1799;92,4;94,5;92,4;93,5;2018-01-24;9!
1800;90,4;92,7;89;92,4;2018-01-25;9!
